bbl,address,pano_id,status,lat,lng,neighborhood
1008030021,"121 W 27th St, New York, NY 10001",UCfb8qDWT2o28OIcNpfq9Q,SUCCESS,40.7460684,-73.9919615,Midtown South-Flatiron-Union Square
1008030067,"150 W 28th St, New York, NY 10001",JOPZeU1jon9mEEUgFgYAnw,SUCCESS,40.7467391,-73.99287970000002,Chelsea
1008040001,"319 7 Ave, New York, NY 10001",Kcixxdw3P50y7QSOsQtpxQ,SUCCESS,40.7472658,-73.9931222,Garment District
1008040011,"145 W 28th St, New York, NY 10001",SGDlmSE-7KN7dhzOCUMvGg,SUCCESS,40.7471372,-73.9924195,Chelsea
1008040044,"104 W 29th St, New York, NY 10001",LdfTZ9TR1SvANgAv7CvadA,SUCCESS,40.7467787,-73.9905857,Midtown South-Flatiron-Union Square
1008050003,"345 7 Ave, New York, NY 10001",CgzpEqkGL3kDzjLMi5MdZw,SUCCESS,40.7480629,-73.9924192,Midtown South-Flatiron-Union Square
1008050019,"135 W 29th St, New York, NY 10001",NVLO73WoVRGMswX9WnqJMA,SUCCESS,40.7474564,-73.99140919999999,Midtown South-Flatiron-Union Square
1008060009,"145 W 30th St, New York, NY 10001",8q9f27QyAUC6ngjaTPTv7Q,SUCCESS,40.7483343,-73.9915724,Midtown South-Flatiron-Union Square
1008070001,"393 7 Ave, New York, NY 10001",9Ir-Yeazo81U9AjXKze5Hg,SUCCESS,40.74914589999999,-73.9916751,Garment District
1008070039,"875 Ave Of The Americas, New York, NY 10001",dkRm2nv47SUs4jtrZD1S4w,SUCCESS,40.7482653,-73.98927479999999,Bryant Park
1008080040,"100 W 33rd St, New York, NY 10001",WYChIkp3yXS1bc6cffF2JQ,SUCCESS,40.7492737,-73.9896634,Midtown South-Flatiron-Union Square
1008110021,1333 BROADWAY,txdpVSoo4KdV_sXlkZ4Qww,SUCCESS,40.7511379,-73.9880074,Midtown
1008110031,"1350 Broadway, New York, NY 10018",PQHTNdRsiJivT_ARCmdaJg,SUCCESS,40.7507429,-73.9875574,Financial District
1008110051,"132 W 36th St, New York, NY 10018",6EJ95gkTfIwxbjjQ0sEF-w,SUCCESS,40.7516036,-73.98850689999999,Midtown-Times Square
1008110056,"142 W 36th St, New York, NY 10018",Ai1rfy3BpiBd_kzVHOpqrA,SUCCESS,40.7517257,-73.9887408,Midtown-Times Square
1008120006,"491 7 Ave, New York, NY 10018",OcyoWMR7pR0pcUbAGlglNw,SUCCESS,40.752632,-73.9892138,Midtown-Times Square
1008120069,"148 W 37th St, New York, NY 10018",9MX5JgnFsIV9TqsxYkFpmA,SUCCESS,40.75251280000001,-73.9888568,Garment District
1008130055,"1385 Broadway, New York, NY 10018",GCctPqVTnbvhkppYmMIbHg,SUCCESS,40.752844,-73.98730929999999,Midtown-Times Square
1008140046,"108 W 39th St, New York, NY 10018",s-4CntLofLBjZim--6cVGA,SUCCESS,40.7530225,-73.9861561,Midtown-Times Square
1008150001,"1411 Broadway, New York, NY 10018",YsORvmZjGxk7AyqJk18Yvw,SUCCESS,40.7541115,-73.98728489999999,Financial District
1008150014,"1412 Broadway, New York, NY 10018",RoLzKZYq_23cypVfpMiByA,SUCCESS,40.753615,-73.9865612,Midtown-Times Square
1008150046,"1430 Broadway, New York, NY 10018",1A0sGvY8L1vqxjnsbfmSog,SUCCESS,40.7539398,-73.9865382,Midtown-Times Square
1008160037,"84 5 Ave, New York, NY 10011",Dfini09qZ81g6VjV9U-OTw,SUCCESS,40.7387773,-73.9913957,Midtown South-Flatiron-Union Square
1008190010,"47 W 17th St, New York, NY 10011",zIfFDXYplcmT3y8vutF4iA,SUCCESS,40.7389555,-73.99445419999999,Midtown South-Flatiron-Union Square
1008190037,"118 5 Ave, New York, NY 10011",ejtvO0GzREjZZNZZLzv8DA,SUCCESS,40.73818199999999,-73.99245599999999,Midtown South-Flatiron-Union Square
1008190039,"122 5Th Ave, New York, NY 10011",f0Nl_qynibGbDwrCLld-og,SUCCESS,40.7384129,-73.99281239999999,Midtown South-Flatiron-Union Square
1008190056,"18 W 18th St, New York, NY 10011",OKHiWTYzKkyVyL69FJUIvw,SUCCESS,40.7420653,-74.0002263,Midtown South-Flatiron-Union Square
1008200026,"23 W 18th St, New York, NY 10011",YAsE7KY6w9Kfk3io8PKwew,SUCCESS,40.7391791,-73.99303359999999,Midtown South-Flatiron-Union Square
1008200038,"130 5 Ave, New York, NY 10011",Rt55n0vSbg04IxAg_QgLXg,SUCCESS,40.7388197,-73.99204449999999,Bryant Park
1008210014,"39 W 19th St, New York, NY 10011",fyxjU_OaIKfcvNR3_6sexQ,SUCCESS,40.7400126,-73.9933209,Chelsea
1008210032,"11 W 19th St, New York, NY 10011",XRP9mAKjnv4Q48e-QJkZbg,SUCCESS,40.7391118,-73.9915769,Midtown South-Flatiron-Union Square
1008210041,"148 5 Ave, New York, NY 10011",3ohD12WUGieAqbmWeTLyYQ,SUCCESS,40.7395637,-73.9915243,Bryant Park
1008210055,"18 W 20th St, New York, NY 10011",xAiSNKRJrn5tycs4xmuqQQ,SUCCESS,40.7399378,-73.99253879999999,Chelsea
1008220015,"27 W 20th St, New York, NY 10011",6KxHKT9YaQpQVVhWCJ1bhg,SUCCESS,40.7406158,-73.9927218,Chelsea
1008220031,"154 5 Ave, New York, NY 10118",Lw5z5R6385SgDBBY4PGPZA,SUCCESS,40.7399202,-73.9912954,Midtown South-Flatiron-Union Square
1008220049,"12 W 21st St, New York, NY 10010",D0AOU6CeSKLX6UncPd1ApQ,SUCCESS,40.7404649,-73.9916803,Chelsea
1008220052,"18 W 21st St, New York, NY 10010",HHJFkAEqXLZz9wW54sqPPQ,SUCCESS,40.7406441,-73.9918797,Midtown South-Flatiron-Union Square
1008220070,"54 W 21st St, New York, NY 10010",vsCP6-jkLmM9-YbbVVAL8Q,SUCCESS,40.74118170000001,-73.99319539999999,Chelsea
1008230024,"19 W 21st St, New York, NY 10010",HHJFkAEqXLZz9wW54sqPPQ,SUCCESS,40.7408702,-73.9917246,Midtown South-Flatiron-Union Square
1008230029,"15 W 21st St, New York, NY 10010",oOzStJczL8m2u4ORN6Rmfg,SUCCESS,40.7408896,-73.9916077,Chelsea
1008240028,"40 W 23rd St, New York, NY 10010",gFeehPtoKNayUy7rc3smYQ,SUCCESS,40.7419657,-73.9913507,Midtown South-Flatiron-Union Square
1008240032,"3 W 22nd St, New York, NY 10010",QFM-eM5d_4uRoFDidpeJpQ,SUCCESS,40.7412568,-73.9905526,Midtown South-Flatiron-Union Square
1008250012,"49 W 23rd St, New York, NY 10010",_VhyownjocFclTZQBO9o1Q,SUCCESS,40.7425959,-73.9913443,Chelsea
1008260026,"19 W 24th St, New York, NY 10010",9n125gsmtUnKnK8oI2dWhQ,SUCCESS,40.7430664,-73.9903997,Midtown South-Flatiron-Union Square
1008260046,"1115 Broadway, New York, NY 10010",bMLv_t9TzTFiGK3y5oElLg,SUCCESS,40.7429143,-73.9893287,Midtown South-Flatiron-Union Square
1008260057,"24 W 25th St, New York, NY 10010",jF8g3MhAG1AHkXeRL6q_cg,SUCCESS,40.7433292,-73.99038949999999,Midtown South-Flatiron-Union Square
1008260065,"40 W 25th St, New York, NY 10010",MLROfN-nHYceIDCv0H8PPg,SUCCESS,40.7437564,-73.9911487,Midtown South-Flatiron-Union Square
1008260069,"48 W 25th St, New York, NY 10010",gxtkqaJ4S8WNClVv1GmHZA,SUCCESS,40.743726,-73.991377,Midtown South-Flatiron-Union Square
1008280009,"37 W 26th St, New York, NY 10010",vmso1X5uR7Z3PeMESWsufg,SUCCESS,40.7445519,-73.99043240000002,Midtown South-Flatiron-Union Square
1008280033,"1140 Broadway, New York, NY 10001",E4rOt4wKGo_5piO_o-AyjQ,SUCCESS,40.7439141,-73.9887462,Midtown South-Flatiron-Union Square
1008290011,"45 W 27th St, New York, NY 10001",nnyHE71CT0x3lU2Ncrivpg,SUCCESS,40.7451715,-73.9900275,Midtown South-Flatiron-Union Square
1008290016,"31 W 27th St, New York, NY 10001",ErxEJal-vAQ3KP4LyzTAUA,SUCCESS,40.7490089,-73.9942925,Midtown South-Flatiron-Union Square
1008290032,"13 W 27th St, New York, NY 10001",R7c8GPo-dWOxlcdHNyn6cg,SUCCESS,40.7444381,-73.988327,Midtown South-Flatiron-Union Square
1008290036,"236 5 Ave, New York, NY 10001",56fEXdDImeB6irITurOB-g,SUCCESS,40.7444147,-73.98791949999999,Bryant Park
1008290068,"44 W 28th St, New York, NY 10001",UVLYPudxE2tcyhTlZRlMMg,SUCCESS,40.7456489,-73.9898259,Midtown South-Flatiron-Union Square
1008300062,"1195 Broadway, New York, NY 10001",s5IptDR3-7pukXygC6Brww,SUCCESS,40.74594099999999,-73.98897099999999,Midtown South-Flatiron-Union Square
1008320001,"856 Ave Of The Americas, New York, NY 10001",r5NwK8jiTCdsTuam8_i4uw,SUCCESS,40.7472487,-73.9892959,Bryant Park
1008320017,"1241 Broadway, New York, NY 10001",SWVU1nrAEfuXuQPUIZpfiw,SUCCESS,40.7471799,-73.9885379,Midtown South-Flatiron-Union Square
1008330006,"1255 Broadway, New York, NY 10001",qNpKeYEoUFRdmPw9r15LyQ,SUCCESS,40.7478405,-73.9885862,Midtown South-Flatiron-Union Square
1008330011,"1240 Broadway, New York, NY 10001",_T9QeN6N_InxsxNaaviHYw,SUCCESS,40.7474342,-73.9878535,Midtown South-Flatiron-Union Square
1008330038,"302 5 Ave, New York, NY 10016",0a_LNOkejAVLtJrNPqsfGA,SUCCESS,40.74673629999999,-73.9860573,Midtown South-Flatiron-Union Square
1008340019,"39 W 32nd St, New York, NY 10001",b7Dx1VDY1sfzvpqTMcreXw,SUCCESS,40.7481614,-73.9872958,Midtown South-Flatiron-Union Square
1008340049,"4 W 33rd St, New York, NY 10001",T1MOhNtP3pomZxXn9xl9xg,SUCCESS,40.748029,-73.985885,Garment District
1008360007,"43 W 34th St, New York, NY 10001",rSBVxB4lxWN7JAkfslOTOA,SUCCESS,40.7497789,-73.9867593,Midtown South-Flatiron-Union Square
1008360026,"7 W 34th St, New York, NY 10001",PfZ-rW8bzPDXJsJuJqsBVA,SUCCESS,40.7490211,-73.9853045,Midtown South-Flatiron-Union Square
1008360033,"1 W 34th St, New York, NY 10001",pAfOH2Ywl3UMZETES2ZVrw,SUCCESS,40.7481974,-73.9844102,Midtown South-Flatiron-Union Square
1008360035,"358 5 Ave, New York, NY 10001",EIpYe32sWee9L1VdsIxSDA,SUCCESS,40.7487274,-73.9847307,Midtown South-Flatiron-Union Square
1008360043,"366 5 Ave, New York, NY 10001",wZWxnaFyLHzPBkgH0BnjNA,SUCCESS,40.7491164,-73.9846159,Midtown South-Flatiron-Union Square
1008370023,"29 W 35th St, New York, NY 10001",mzmbiVQkTbd9h6pDRQPa-A,SUCCESS,40.7499441,-73.9855335,Midtown-Times Square
1008370036,"3 W 35th St, New York, NY 10018",XlhBmu94muvbzsBywaFT3A,SUCCESS,40.7494761,-73.9845852,Midtown-Times Square
1008370056,"16 W 36th St, New York, NY 10018",IFT2Z2N0RE3DVdTPwoMXDA,SUCCESS,40.7501154,-73.9847704,Midtown-Times Square
1008370058,"20 W 36th St, New York, NY 10018",qtOVbeRySeJTMFu8b1Yb4Q,SUCCESS,40.7500975,-73.9849826,Midtown-Times Square
1008380008,"63 W 36th St, New York, NY 10018",s7c59lnMOftVX63ie7A7_w,SUCCESS,40.75103500000001,-73.98613999999999,Midtown-Times Square
1008380012,"53 W 36th St, New York, NY 10018",MZ3uxi7nyhwcLmgTcRxpfQ,SUCCESS,40.7508381,-73.9858948,Midtown-Times Square
1008380015,"43 W 36th St, New York, NY 10018",_LCJfPJIpbWDpodKd-n5zw,SUCCESS,40.7506982,-73.98549369999999,Midtown-Times Square
1008380048,"402 5 Ave, New York, NY 10018",dhp2umcj7m2A4mVgYuUNBw,SUCCESS,40.7503718,-73.9836333,Midtown-Times Square
1008380062,"20 W 37th St, New York, NY 10018",MVBS5CQa-DFfX27CQwPr0A,SUCCESS,40.7507385,-73.9845187,Midtown-Times Square
1008380076,"48 W 37th St, New York, NY 10018",C4ghgTQX6ExBwYUcBTg4cA,SUCCESS,40.7511438,-73.9855453,Garment District
1008390009,"49 W 37th St, New York, NY 10018",XqhBoEwoKmnRqv_AnXSBLA,SUCCESS,40.7515629,-73.9855527,Midtown-Times Square
1008390019,"35 W 37th St, New York, NY 10018",gPvhjry3WTkUITdmjo5ytw,SUCCESS,40.7513403,-73.9850062,Garment District
1008390070,"42 W 38th St, New York, NY 10018",9YXQWN_BpOrnQ5EKBwdgYA,SUCCESS,40.7515309,-73.9847935,Garment District
1008400023,"29 W 38th St, New York, NY 10018",OneZReevvsyCiLyZ9q_Zow,SUCCESS,40.751751,-73.984335,Garment District
1008400028,"21 W 38th St, New York, NY 10018",b6LTN5Pc3NEAf7pAkuL0Kg,SUCCESS,40.7516998,-73.9839442,Garment District
1008400031,"15 W 38th St, New York, NY 10018",i2UDvwTuAe6pnMH96c2g3Q,SUCCESS,40.751606,-73.9836916,Midtown-Times Square
1008400058,"16 W 39th St, New York, NY 10018",hAy69VRsMK-21e1HkFtDhA,SUCCESS,40.7518757,-73.9834162,Midtown-Times Square
1008400071,"42 W 39th St, New York, NY 10018",XQvMyiqeLtKV3ax8rPX8vA,SUCCESS,40.7522844,-73.98432199999999,Garment District
1008410018,"35 W 39th St, New York, NY 10018",XQvMyiqeLtKV3ax8rPX8vA,SUCCESS,40.7526648,-73.9841332,Garment District
1008410031,"1 W 39th St, New York, NY 10018",xEHLVC2jwYjznYEdKQeXQg,SUCCESS,40.7521512,-73.98314669999999,Midtown-Times Square
1008410049,"452 5 Ave, New York, NY 10018",7uo9MNUPfGmeyiea1TI_Sw,SUCCESS,40.751879,-73.982348,Midtown-Times Square
1008410054,"8 W 40th St, New York, NY 10018",tGsmmzli4g0sAz4KYEO_fA,SUCCESS,40.7522652,-73.9826166,Midtown-Times Square
1008420042,"71 5 Ave, New York, NY 10003",Mzb_KNpUt4RBIYJ_nNGJhg,SUCCESS,40.736562,-73.9930213,Midtown South-Flatiron-Union Square
1008430045,"79 5 Ave, New York, NY 10003",E3oXpVlcy9siAPZlUhFRRw,SUCCESS,40.7369235,-73.9926876,Midtown South-Flatiron-Union Square
1008440001,"85 5 Ave, New York, NY 10003",jYMn773E3jCZOEL0Cv4JJA,SUCCESS,40.7374341,-73.9923261,Bryant Park
1008440003,"87 5 Ave, New York, NY 10003",jYMn773E3jCZOEL0Cv4JJA,SUCCESS,40.7374758,-73.9923359,Bryant Park
1008440042,"91 5 Ave, New York, NY 10003",5P_g9-2Cdq2rf33dMLWneA,SUCCESS,40.7375772,-73.9919627,Bryant Park
1008460026,"860 Broadway, New York, NY 10003",TERlOwjQSFSjzcicFqxMig,SUCCESS,40.7371223,-73.9898489,Financial District
1008470040,"230 Park Ave South, New York, NY 10003",fXWsRwTQIi5KH2UlKju4_A,SUCCESS,40.7377012,-73.9883851,Midtown South-Flatiron-Union Square
1008490016,"902 Broadway, New York, NY 10010",dv88gsWvnljvsjBDXKKq_Q,SUCCESS,40.7580242,-73.96534969999999,Midtown South-Flatiron-Union Square
1008490031,"45 E 20th St, New York, NY 10003",PCamv--yMM9JL5yRpNc8hA,SUCCESS,40.7387844,-73.9883559,Flatiron
1008490063,"912 Broadway, New York, NY 10010",1VtyocuxHQxVwCbl8BtsUA,SUCCESS,40.7394707,-73.9894365,Midtown South-Flatiron-Union Square
1008500001,"149 5 Ave, New York, NY 10010",I6qXO2ocDgWOIh7HM7LQvA,SUCCESS,40.7403248,-73.9902041,Bryant Park
1008500025,"33 E 21st St, New York, NY 10010",bw2v3582xPUIJZF5SAP-7w,SUCCESS,40.73951,-73.988473,Midtown South-Flatiron-Union Square
1008510041,"304 Park Ave South, New York, NY 10010",HVZVDphFN3PfryZCKkYxhA,SUCCESS,40.7400015,-73.9872778,Midtown South-Flatiron-Union Square
1008550037,"35 Madison Ave, New York, NY 10010",pxustDly9CGXZHxHZiGIsQ,SUCCESS,40.7427476,-73.986025,Midtown South-Flatiron-Union Square
1008560009,"11 E 26th St, New York, NY 10010",YjQTf93Zf0tST88lwOz5ag,SUCCESS,40.7434128,-73.9872529,Midtown South-Flatiron-Union Square
1008560058,"60 Madison Ave, New York, NY 10010",WNmVKfAuLz0XN-GvfVKPOg,SUCCESS,40.7432446,-73.98651509999999,Midtown South-Flatiron-Union Square
1008570024,"63 Madison Ave, New York, NY 10016",Z1ZpoNtQghP_iF793WKFkw,SUCCESS,40.7434963,-73.9855379,Midtown South-Flatiron-Union Square
1008570062,"72 Madison Ave, New York, NY 10016",bC_gaNjmxuj5I8HPNsjHhQ,SUCCESS,40.7438392,-73.9860791,Midtown South-Flatiron-Union Square
1008580006,"3 E 28th St, New York, NY 10016",xbqwDQeANJ4Qnrs3LmsA2Q,SUCCESS,40.7445152,-73.9866104,Midtown South-Flatiron-Union Square
1008580022,"79 Madison Ave, New York, NY 10016",Ytpa01NNNUVh1aY-t8Adyw,SUCCESS,40.7441779,-73.98541809999999,Midtown South-Flatiron-Union Square
1008580049,"38 E 29th St, New York, NY 10016",IEqamu8GnkOFVRG7QTDFWg,SUCCESS,40.7442719,-73.9844335,Midtown South-Flatiron-Union Square
1008590015,"102 Madison Ave, New York, NY 10016",4_VZ9HG7aoYB3MHGDBngig,SUCCESS,40.7449175,-73.9852973,Midtown South-Flatiron-Union Square
1008590024,"99 Madison Ave, New York, NY 10016",nlDIEEsQstZsF2c5Zy7bWA,SUCCESS,40.744701,-73.98491349999999,Midtown South-Flatiron-Union Square
1008590048,"434 Park Ave South, New York, NY 10016",HEHMPtQiZ4D16jkgzJzpew,SUCCESS,40.744426,-73.9834956,Midtown South-Flatiron-Union Square
1008590052,"44 E 30th St, New York, NY 10016",NfD_JRcIbEA7z0QlRtczjg,SUCCESS,40.7445914,-73.9839066,Midtown East
1008590064,"105 Madison Ave, New York, NY 10016",eUlP8huV4jatUtbgAlmSag,SUCCESS,40.7450384,-73.98470689999999,Midtown South-Flatiron-Union Square
1008590072,"112 Madison Ave, New York, NY 10016",xT74SeAbMoRhj8CSBk3RNw,SUCCESS,40.7458821,-73.98150319999999,Midtown South-Flatiron-Union Square
1008600001,"285 5 Ave, New York, NY 10118",Cvyfh-JEsa_tzg1-rCAYwg,SUCCESS,40.74609299999999,-73.986059,Midtown South-Flatiron-Union Square
1008600045,"450 Park Ave South, New York, NY 10016",tg7jlm5i--Gy76BhtzEMig,SUCCESS,40.7449847,-73.983182,Midtown South-Flatiron-Union Square
1008610001,"303 5 Ave, New York, NY 10016",7rYr3ApT2sceqhXfs3DVIQ,SUCCESS,40.7465944,-73.9856554,Midtown South-Flatiron-Union Square
1008610015,"134 Madison Ave, New York, NY 10016",hZwne3-1xAhT8JjWGLGigA,SUCCESS,40.7461349,-73.984431,Flatiron
1008610022,"135 Madison Ave, New York, NY 10016",jbDDhi2muxtANpV5f26Ydg,SUCCESS,40.7458779,-73.98403429999999,Midtown South-Flatiron-Union Square
1008610047,"44 E 32nd St, New York, NY 10016",rogQLVQDmudl3CWlG_Q5LA,SUCCESS,40.7458692,-73.9829669,Midtown South-Flatiron-Union Square
1008610049,"38 E 32nd St, New York, NY 10016",4NVJ11gGW4x68LeWVs7rDA,SUCCESS,40.7460583,-73.9831244,Midtown South-Flatiron-Union Square
1008610064,"148 Madison Ave, New York, NY 10016",WkpeG_lqOOwcd2ruTZtTXA,SUCCESS,40.7464413,-73.9842472,Midtown South-Flatiron-Union Square
1008610072,"6 E 32nd St, New York, NY 10016",3_1SYCDKE_uMNwqI1fHr4Q,SUCCESS,40.746545,-73.98498219999999,Midtown East
1008610075,"315 5 Ave, New York, NY 10016",3iySmR_uFcrIC0cqkQWjkg,SUCCESS,40.746987,-73.985404,Midtown South-Flatiron-Union Square
1008620013,"15 E 32nd St, New York, NY 10016",clmodzi22S-bqBG8CGjYrg,SUCCESS,40.7469162,-73.9843394,Midtown East
1008620026,"31 E 32nd St, New York, NY 10016",n5goS_LtMTcCYify8OBqug,SUCCESS,40.7464281,-73.98321539999999,Midtown South-Flatiron-Union Square
1008620045,"30 E 33rd St, New York, NY 10016",EHJ1tp6LfKcFmWQD4ngTJA,SUCCESS,40.7467682,-73.9829632,Midtown East
1008630027,"169 Madison Ave, New York, NY 10016",O-EaRdUPMKtLIihIKx2sEQ,SUCCESS,40.747151,-73.98304399999999,Flatiron
1008630060,"183 Madison Ave, New York, NY 10016",QrqR0_CJ-njOd9lIiITezQ,SUCCESS,40.7473712,-73.98255320000001,Flatiron
1008630067,"178 Madison Ave, New York, NY 10016",ciu2rLpwVOc5DWrg-c8BHg,SUCCESS,40.7474845,-73.983588,Flatiron
1008650014,"200 Madison Ave, New York, NY 10016",maFq8Ckqe2w_HyOzOYpn_w,SUCCESS,40.7488313,-73.9829823,Flatiron
1008660001,"389 5 Ave, New York, NY 10016",9YUSGOfjiuEuM8qZuw8jlQ,SUCCESS,40.7468189,-73.9862328,Bryant Park
1008660076,"397 5 Ave, New York, NY 10016",ThBGoyudVPzP9eag4lA4hA,SUCCESS,40.7499589,-73.98293199999999,Midtown-Times Square
1008680008,"5 E 38th St, New York, NY 10016",ZMMttB_AfHCXIZmswqGVBQ,SUCCESS,40.7508863,-73.9818845,Midtown-Times Square
1008680016,"260 Madison Ave, New York, NY 10016",fwwq0MehgGlc8NFnUWz1SA,SUCCESS,40.7507086,-73.9811666,Midtown-Times Square
1008680025,"261 Madison Ave, New York, NY 10016",fwwq0MehgGlc8NFnUWz1SA,SUCCESS,40.7505033,-73.98064520000001,Midtown-Times Square
1008680072,"437 5 Ave, New York, NY 10016",kMsrAPPF_v2Q6jCqpGvtGw,SUCCESS,40.7513275,-73.98215239999999,Midtown-Times Square
1008690034,"90 Park Ave, New York, NY 10016",hSFk_2kU7NeJyFNTXhrj0Q,SUCCESS,40.7507673,-73.9793811,Midtown-Times Square
1008690066,"10 E 40th St, New York, NY 10016",20lNVpqZlDKcsSXCXpaBqQ,SUCCESS,40.7517923,-73.9815459,Midtown-Times Square
1008710003,"32 Union Square, New York, NY 10003",A8qCQkvNSLxUe1-Iinytjw,SUCCESS,40.7358633,-73.9910835,Midtown
1008710060,"30 Irving Pl, New York, NY 10003",mUF1LVMr6GwFNEr3ptJ1Lw,SUCCESS,40.7349631,-73.9877319,Midtown
1008710070,"116 E 16th St, New York, NY 10003",VNabMbNx6jgajAf94WIU_Q,SUCCESS,40.73534,-73.9884797,Gramercy
1008720013,"35 Irving Pl, New York, NY 10003",-GY8CA4SEuVR9yYUwgkiaA,SUCCESS,40.7356038,-73.9877705,Gramercy
1008730067,"215 Park Ave South, New York, NY 10003",n4gATrt-g7vZ--dBI6sTQA,SUCCESS,40.7367921,-73.9883092,Gramercy
1008760001,"251 Park Ave South, New York, NY 10010",QIu288wwigg-BrLeTvCsHw,SUCCESS,40.7383725,-73.9872728,Gramercy
1008760006,257 PARK AVENUE SOUTH,R1ZpMuXWNQc0YT9veFudWA,SUCCESS,40.7386232,-73.9871351,Gramercy
1008780065,"120 E 23rd St, New York, NY 10010",9RYEuTn9wwzDSLs8kKczTw,SUCCESS,40.7396806,-73.9857026,Gramercy
1008790081,"315 Park Ave South, New York, NY 10010",PBY7xSY0kjzxb5DQeK7ggw,SUCCESS,40.7405707,-73.9854,Flatiron
1008800014,"121 E 24th St, New York, NY 10010",8tN8hfHbWtw04S3Fn0fPAw,SUCCESS,40.7406009,-73.984805,Gramercy
1008800084,"104 E 25th St, New York, NY 10010",Jor1gCZTgqXFFE8N8jlSFg,SUCCESS,40.7410752,-73.98505709999999,Gramercy
1008810001,"351 Park Ave South, New York, NY 10010",tZizviOTpwDVBm2o4R9xjg,SUCCESS,40.741703,-73.984853,Gramercy
1008820076,"116 E 27th St, New York, NY 10016",qEBgi7Qv3IJ8KpZ1mTtLuQ,SUCCESS,40.7421997,-73.9837809,Gramercy
1008830088,"401 Park Ave South, New York, NY 10016",47lqar9E5G1RiXh6PVzqBw,SUCCESS,40.742869,-73.9838685,Flatiron
1008860001,"443 Park Ave South, New York, NY 10016",HMW3ewy1E5EGVSWbGx2BQg,SUCCESS,40.7452255,-73.98242060000001,Murray Hill-Kips Bay
1008870095,"471 Park Ave South, New York, NY 10016",EsAgAyNGl-8iZkTMsozoRQ,SUCCESS,40.7454407,-73.981796,Murray Hill-Kips Bay
1009030047,"220 E 23rd St, New York, NY 10010",TOapdu2Tlccxsn1OBm28RA,SUCCESS,40.7382995,-73.9824061,Gramercy
1009400012,"321 E 34th St, New York, NY 10016",YChqolRWGatdjs_D2_40EQ,SUCCESS,40.7445443,-73.9749077,Midtown East
1009930001,"561 7 Ave, New York, NY 10018",YZfPi0r6g3bf8Xv85MAjsw,SUCCESS,40.7548048,-73.9875057,Garment District
1009930022,"115 W 40th St, New York, NY 10018",a0x-GJtRxTJJq7OrwuUmTg,SUCCESS,40.754204,-73.98574099999999,Garment District
1009930029,"5 Bryant Park, New York, NY 10018",Lz-vb5sydNHB8Cn5KveJ4A,SUCCESS,40.7539883,-73.9854888,Midtown-Times Square
1009930055,"1441 Broadway, New York, NY 10018",RJ4ltKpnGE6Z9AKzUCEvHw,SUCCESS,40.7542516,-73.9873791,Financial District
1009940001,"1459 Broadway, New York, NY 10019",Xca9MKT_CXOi-zYs8_2cTQ,SUCCESS,40.7556676,-73.9870445,Financial District
1009950033,"1111 Ave Of The Americas, New York, NY 10036",fp_gqOzT9HJjcD6jlKfSOA,SUCCESS,40.7553749,-73.9840917,Midtown-Times Square
1009960001,"1500 Broadway, New York, NY 10036",VTVlcOIysvEKILwIjf5bOw,SUCCESS,40.7567742,-73.985776,Midtown-Times Square
1009960029,"1133 Ave Of The Americas, New York, NY 10036",F6Zho2c7BrCFYyr9Q33Qpg,SUCCESS,40.756079,-73.983671,Midtown-Times Square
1009970029,"1155 Ave Of The Americas, New York, NY 10036",aH28FFSHR3qDrhG_lQyVfw,SUCCESS,40.75656070000001,-73.9833702,Midtown-Times Square
1009970041,"120 W 45th St, New York, NY 10036",UOgSFReIAcuE1KcBtf4jXA,SUCCESS,40.75704,-73.9838798,Midtown-Times Square
1009980012,"145 W 45th St, New York, NY 10036",MD5nySh9GUS4O22Lb1y8Ew,SUCCESS,40.757637,-73.9843975,Times Square
1009980024,"115 W 45th St, New York, NY 10036",d3_nkRJiS0bG71zUq9Eb2w,SUCCESS,40.7572464,-73.9832393,Midtown-Times Square
1009990003,"1560 Broadway, New York, NY 10036",2YU4SPMgXnl4pFh8ZHtohQ,SUCCESS,40.7589202,-73.9846853,Times Square
1009990009,"151 W 46th St, New York, NY 10036",_0ptLdfPViCwaIoqL0z8JQ,SUCCESS,40.7583973,-73.984109,Times Square
1009990019,"114 W 47th St, New York, NY 10036",KJPP_0IlKi9fzC18vcp7jQ,SUCCESS,40.7581194,-73.9830293,Midtown-Times Square
1009990029,"1185 Ave Of The Americas, New York, NY 10036",nuTnGz8_gIfHNeB_F85Pug,SUCCESS,40.7579714,-73.9823085,Midtown-Times Square
1010030005,"135 W 50th St, New York, NY 10020",gEYQG3Xa2nZIsBh7KjHoCQ,SUCCESS,40.7609198,-73.9822843,Midtown-Times Square
1010040020,"787 7 Ave, New York, NY 10019",mC2buAluJ5Tfl9nDreoL9A,SUCCESS,40.7618399,-73.9821877,Midtown-Times Square
1010040029,"1285 Ave Of The Americas, New York, NY 10019",MQ8rPZZc1CWTrOjdRYpMyw,SUCCESS,40.76110389999999,-73.9801635,Midtown-Times Square
1010070029,"1345 Ave Of The Americas, New York, NY 10019",5IDsFsaGXKBHkG7Une-0pA,SUCCESS,40.7628856,-73.9787198,Midtown-Times Square
1010080037,"106 W 56th St, New York, NY 10019",Hqprl-WEIVmh4o0hmD4Fsg,SUCCESS,40.7637989,-73.9783495,Midtown-Times Square
